BÁO CÁO LÀM SẠCH DỮ LIỆU
============================================================
Số dòng ban đầu: 1,131,975
Số cột ban đầu: 13
Số dòng sau làm sạch: 1,131,975
Số cột sau làm sạch: 12
Dòng trùng ban đầu: 0
SBD trùng ban đầu: 0
Cột toàn bộ thiếu dữ liệu đã loại: Công nghệ

Số lượng thiếu dữ liệu sau làm sạch:
- SBD: 0
- Tỉnh: 0
- Toán: 15,372
- Văn: 11,127
- Lý: 771,921
- Hóa: 899,602
- Sinh: 1,069,731
- Sử: 603,504
- Địa: 715,038
- GD Kinh tế - Pháp luật: 867,896
- Tin học: 1,115,210
- Ngoại ngữ: 803,683
